a1_age_approx	Age Group	1.333333333	2.227272727	1.111111111	2.75	1.333333333	1.666666667	1	3.636363636	1.333333333	1	1.260869565	2	3.071428571	1.857142857	1	1	2.714285714	3.181818182	1.681818182	1	2	3.9	2.5	2.142857143	1.85	3	1.333333333	1	4.777777778	3
a2_weight_approx	Weight Group	1	3.181818182	1.222222222	2.25	2.333333333	2.333333333	1.5	4.181818182	3.5	2	1.260869565	1	3.214285714	2.642857143	2	1	2.380952381	3.090909091	2.090909091	5	4	3.55	2.416666667	3	2.55	3	3.533333333	1.4	5	3
a3_height_approx	Height Group	1	2.636363636	1.333333333	3.25	1.523809524	1.666666667	1.25	3.545454545	1.666666667	1	1.130434783	1	2.714285714	2.142857143	1.166666667	1.111111111	2.142857143	2.636363636	1.454545455	5	4	3.8	3.166666667	2.428571429	2.05	4	1.266666667	1	4.444444444	2
a4_gender	Gender	1	2.681818182	1	3	1	2	1	3.909090909	1	1	1.130434783	1	2.857142857	2.142857143	1.166666667	1	2.428571429	2.909090909	1.409090909	4	5	3.75	2.166666667	1.571428571	1.8	2	1.066666667	1.2	3.333333333	5
a5_eye_color	Eye Color	1	2.5	1	3.5	1.285714286	1.333333333	1.25	3.818181818	1.166666667	1	1.086956522	1	3.071428571	2	1.166666667	1.111111111	2.047619048	3.181818182	1.181818182	3	1	3.4	2.583333333	2	1.85	4	1.4	1	4.777777778	4
a6_hair_color	Hair Color	1	2.272727273	1.222222222	1.75	1.19047619	1.333333333	1	4	1.833333333	1	1.043478261	1	2.857142857	1.928571429	1	1	2	3	1.181818182	5	3	3.55	2.5	1.428571429	1.5	4	1.133333333	1	4.666666667	2
a7_fingerprint	Fingerprint	5	4.909090909	1.444444444	3.75	4.285714286	5	4.75	4.909090909	5	4	4.782608696	1	2.714285714	4.714285714	4.166666667	3	2.047619048	4.909090909	4.954545455	1	4	4.1	2.583333333	4.785714286	4.75	4	4.6	3.6	4.888888889	5
a8_signature	Signature	4.333333333	4.909090909	1.111111111	3.25	3.904761905	5	5	4.818181818	4.833333333	5	4.260869565	1	3.357142857	3.642857143	3.333333333	2	2.19047619	4.545454545	5	5	4	3.9	2.416666667	4.785714286	4.9	5	3.666666667	3	4.888888889	3
a9_face_complete	Face (Complete)	4	4.727272727	1.222222222	2.75	2.80952381	1.666666667	5	4.909090909	2.833333333	5	4.695652174	2	3.142857143	3.285714286	2.666666667	1.888888889	2.285714286	4.909090909	4.772727273	1	5	3.65	2.583333333	4.857142857	4.5	3	3.333333333	3.2	5	2
a10_face_partial	Face (Partial)	2.666666667	4	1.444444444	3.25	2.19047619	2.666666667	3.75	4.909090909	2.333333333	5	3.695652174	3	3.357142857	2.928571429	2.666666667	2.111111111	2.047619048	4.545454545	4.409090909	4	5	3.6	2.583333333	4.571428571	3.8	4	2.933333333	2.4	4.888888889	4
a11_tattoo	Tattoo	1.666666667	3.590909091	1.444444444	2.25	1.714285714	1.666666667	3	3.909090909	2.833333333	1	1.913043478	1	2.785714286	2.642857143	1.833333333	1	1.80952381	3	2.318181818	5	5	3.6	2.666666667	4.142857143	2.85	2	3.2	1.2	4.666666667	3
a12_semi_nudity_own	Semi-nudity-own	4.666666667	4.954545455	1.333333333	4	4.666666667	3.333333333	5	4.636363636	5	2.5	4.608695652	4	2.714285714	4.142857143	4.333333333	3.777777778	2.142857143	4.909090909	4.909090909	1	4	3.95	3	5	4.8	2	5	4.8	4.888888889	2
a13_full_nudity_own	Complete-nudity-own	5	5	1.777777778	4.25	5	5	5	4.909090909	5	5	5	4	3.428571429	4.928571429	4.833333333	4.666666667	2.238095238	4.818181818	5	1	3	3.9	2.916666667	5	4.95	1	5	5	5	1
a16_race	Race	1	3.045454545	1	3	1.523809524	2.333333333	1.25	3.636363636	2	1.5	1.391304348	3	2.857142857	2.5	1	1.111111111	2.428571429	3.545454545	1.136363636	5	5	3.65	2.916666667	2.071428571	1.85	5	1.4	1	4.888888889	2
a17_color	Color	1	2.909090909	1.444444444	3.25	1.285714286	1	1.25	4	1.166666667	1.5	1.304347826	3	2.642857143	2.785714286	1.166666667	1.111111111	1.904761905	3.090909091	1.318181818	4	2	3.8	2.416666667	2.071428571	2	4	1.333333333	1	4.777777778	5
a18_ethnic_clothing	Traditional clothing	1	3.045454545	1.111111111	2.75	1.428571429	2.333333333	1	4	1.333333333	1	1.391304348	1	3.214285714	2.714285714	1.666666667	1.111111111	2.047619048	2.363636364	1.727272727	4	5	3.7	2.5	3.142857143	1.95	1	1.8	1.2	4.888888889	4
a19_name_full	Name (Full)	4.333333333	4.318181818	1.222222222	1.75	2.142857143	1.666666667	5	4.909090909	2.333333333	1.5	4.260869565	1	3.5	3	3	1.111111111	2.19047619	4.727272727	4.909090909	2	1	3.95	2.333333333	5	4.4	3	4.4	3.8	4.888888889	5
a20_name_first	Name (First)	1	3.272727273	1.222222222	2.25	1.380952381	2	4	4.818181818	1.333333333	1	2.304347826	1	3.071428571	2.357142857	1.166666667	1.111111111	2.285714286	4.454545455	3.863636364	4	1	3.85	2.083333333	4.071428571	2.8	3	2.2	1.8	4.111111111	4
a21_name_last	Name (Last)	3.666666667	4.136363636	1.222222222	2	1.619047619	1.333333333	4.5	4.727272727	2.5	1	3.304347826	3	2.5	3.071428571	2.666666667	1.111111111	2.19047619	4.454545455	4.772727273	4	4	4.15	2.333333333	4.785714286	3.7	2	3.666666667	2.6	3.888888889	1
a23_birth_city	Place of Birth	3.666666667	3.636363636	1.222222222	2.5	1.619047619	2	2.5	4.454545455	2.5	1	2.260869565	1	2.785714286	2.571428571	1.666666667	1.333333333	1.857142857	4.181818182	2.863636364	5	5	3.65	2.25	3.785714286	3.1	2	2.8	1.2	4	1
a24_birth_date	Date of Birth	4.666666667	4.818181818	1.333333333	2.75	2.476190476	1.666666667	4.25	4.909090909	3.166666667	1	2.608695652	1	2.857142857	2.714285714	1.833333333	1.222222222	2.285714286	4.545454545	4.409090909	5	4	3.85	2.416666667	4.5	4.25	4	3	2	4.888888889	5
a25_nationality	Nationality	1	2.818181818	1.111111111	2.25	1.285714286	2.666666667	1.25	4	1.166666667	1	1.347826087	1	3.071428571	2.142857143	1	1	2.428571429	3.363636364	1.363636364	5	5	4.1	2.5	1.928571429	1.95	4	1.266666667	1	4.444444444	3
a26_handwriting	Handwriting	2.333333333	3.954545455	1.222222222	2.5	2.571428571	1.666666667	2.75	4.272727273	2.833333333	1	2.869565217	1	3.5	3.142857143	2.333333333	1.111111111	2.238095238	3.090909091	3.090909091	5	2	3.5	2.25	3.857142857	2.95	5	2.8	1.2	5	2
a27_marital_status	Marital status	1	3.409090909	1	2.5	1.523809524	1.333333333	1.5	3.545454545	1.666666667	1	1.47826087	1	2.785714286	2.714285714	1	1	2.19047619	3.454545455	1.590909091	5	5	3.75	2.333333333	2.5	2.05	1	1.866666667	1.2	4.444444444	2
a29_ausweis	National Identification																														
a30_credit_card	Credit Card	5	4.818181818	1.888888889	4	5	5	5	4.909090909	5	5	5	1	3.071428571	4.785714286	4.5	4.333333333	2	5	5	5	1	3.95	2.75	5	5	1	5	4.8	5	3
a31_passport	Passport	5	5	1.333333333	2.75	4.666666667	4.666666667	3.75	4.909090909	5	4.5	4.913043478	2	3.357142857	4.428571429	3.333333333	2.888888889	1.904761905	4.818181818	5	3	5	3.7	2.75	5	4.95	2	4.866666667	4.6	5	4
a32_drivers_license	Drivers License	5	4.909090909	1.444444444	2.25	4.523809524	3.666666667	4.75	4.818181818	5	3.5	4.913043478	1	3.285714286	4.071428571	3.666666667	2	2.523809524	4.909090909	5	2	4	3.9	2.583333333	5	4.75	3	4.466666667	4.6	5	3
a33_student_id	Student ID	2.666666667	4.681818182	1.444444444	3.5	3.380952381	3.666666667	4.25	4.909090909	4.666666667	2.5	4.652173913	1	2.928571429	3.785714286	3.166666667	1.888888889	1.857142857	4.727272727	4.909090909	1	3	3.5	2.583333333	4.714285714	4.5	3	4.6	3	4.888888889	2
a35_mail	Mail	4.333333333	4.590909091	1.444444444	3	3.904761905	3	3.75	4.636363636	5	3	4.217391304	1	3.071428571	3.785714286	2.5	2.222222222	2	4.181818182	4.681818182	3	2	3.85	2.5	4.714285714	4.05	3	4.933333333	2.4	4.888888889	3
a37_receipt	Receipts	3	4.681818182	1.333333333	3.25	4.142857143	3	3.5	4.818181818	4.833333333	1	3.652173913	1	2.928571429	3.785714286	2.166666667	1.666666667	2.19047619	4.090909091	4.681818182	2	5	3.35	3.083333333	4.571428571	3.8	2	4.933333333	2	5	2
a38_ticket	Tickets	4	4.409090909	1.333333333	2.25	2.904761905	1.666666667	2.5	3.909090909	4	2.5	3.391304348	1	3	3.642857143	2.5	1	2	4.272727273	3.909090909	5	5	3.4	2.166666667	4.642857143	3.8	4	4.066666667	1.8	4.888888889	2
a39_disability_physical	Physical disability	2.666666667	4.681818182	1.111111111	2.5	3.095238095	3.666666667	2	4.454545455	4.166666667	1	3.130434783	1	3.571428571	3.5	2	1.888888889	2.285714286	3.454545455	3.136363636	2	5	3.6	2.833333333	4.071428571	3.55	5	4.133333333	1.4	5	3
a41_injury	Medical Treatment	3	4.863636364	1.555555556	2.25	3.476190476	3.666666667	2.75	4.636363636	5	2.5	3.52173913	1	2.785714286	4	3.333333333	1.777777778	2.285714286	3.454545455	4.363636364	2	1	3.65	2.833333333	4.571428571	3.65	4	4.866666667	1	5	2
a43_medicine	Medical History	5	4.863636364	1.555555556	2.75	4.095238095	2.666666667	2.5	4.272727273	5	2.5	3.47826087	2	2.714285714	3.928571429	3.333333333	2	2	3.727272727	4.318181818	4	5	3.6	2.583333333	4.214285714	4	2	4.8	1.8	4.777777778	4
a46_occupation	Occupation	1	3.272727273	1.222222222	2.75	1.761904762	1.333333333	1.75	4.363636364	1.333333333	1	1.869565217	3	2.857142857	2.714285714	1.166666667	1.333333333	2.047619048	3.181818182	2	5	1	3.6	2.583333333	3.214285714	2.6	5	2.933333333	1.4	4	5
a48_occassion_work	Work Occassion	2.666666667	3.545454545	1.333333333	2.5	2.047619048	2	1.5	4.636363636	2.666666667	1	2.652173913	2	2.714285714	2.714285714	2.5	1.444444444	2.285714286	3.454545455	3.[phone]	1	4	3.75	1.[phone]	4	2.9	3	3.[phone]	1.4	4.[phone]	2
a49_phone	Phone no.	4.[phone]	4.[phone]	1.[phone]	3.25	4.[phone]	2.[phone]	4.75	5	4.666666667	4.5	4.695652174	1	2.785714286	3.857142857	2.333333333	1.888888889	2.19047619	4.909090909	4.909090909	5	5	3.75	2.166666667	5	4.8	4	4.8	4.8	5	1
a55_religion	Religion	1	3.545454545	1	3.75	1.476190476	1.333333333	1	3.272727273	3.333333333	1.5	1.608695652	5	3.714285714	2.857142857	1.333333333	1	2.238095238	3.272727273	1.454545455	4	5	3.85	2.416666667	2.214285714	2.85	1	2.733333333	1.4	4.888888889	2
a56_sexual_orientation	Sexual Orientation	1	3.954545455	1.444444444	3.5	2.095238095	1.666666667	1.5	4.272727273	1.333333333	1	1.608695652	5	3.428571429	2.928571429	1.666666667	1.888888889	2.380952381	3.363636364	1.727272727	5	3	4.15	2.333333333	3	3.15	1	2.4	1.2	4.444444444	1
a57_culture	Culture	1.333333333	2.818181818	1.222222222	3	1.714285714	1.666666667	1	3.727272727	1.833333333	1	1.565217391	3	3.357142857	2.5	1.5	1.111111111	1.714285714	2.272727273	1.363636364	1	3	4.1	2.5	2.5	2.2	5	2.6	1	4.555555556	1
a58_hobbies	Hobbies	1	2.454545455	1.111111111	2.25	1.285714286	1.333333333	1.25	3.545454545	2.5	1	1.043478261	1	3.785714286	2.5	1.5	1	1.952380952	2.818181818	1.090909091	5	2	3.7	2.333333333	2	1.55	4	2.133333333	1	5	2
a59_sports	Sports	1	2.227272727	1.222222222	2	1.047619048	1.333333333	1	2.727272727	1.5	1	1.260869565	1	3.285714286	2.357142857	1	1	2.19047619	2.272727273	1.272727273	4	5	3.7	2.666666667	2.357142857	1.7	5	1.6	1.2	5	5
a60_occassion_personal	Personal Occassion	1	3.863636364	1.333333333	3	2.238095238	3.333333333	1.75	4.181818182	2.333333333	1	2.826086957	2	2.785714286	3.142857143	2.333333333	1.444444444	2.047619048	3.090909091	2.909090909	5	5	3.65	2.833333333	4.428571429	2.9	4	3.6	1.2	4.888888889	4
a61_opinion_general	General Opinion	1	3.409090909	1.444444444	2.75	2.380952381	3.333333333	1.5	3.818181818	4	2	1.782608696	2	3.285714286	3.214285714	1.666666667	1.555555556	2.333333333	3.090909091	2	5	4	3.5	2.75	2.928571429	2.15	2	3.133333333	1.2	4.333333333	3
a62_opinion_political	Political Opinion	1	3.590909091	1.111111111	3.75	2.142857143	3	1.25	4.363636364	3	1	1.913043478	5	2.714285714	2.928571429	1.666666667	1.111111111	2.285714286	2.727272727	2.136363636	4	3	3.85	2.583333333	3.357142857	2.7	4	3.4	1	4.555555556	2
a64_rel_personal	Personal Relationships	5	4.636363636	1.333333333	2.5	3.571428571	2.333333333	5	4.818181818	4.333333333	4	4.652173913	1	2.928571429	3.714285714	3.5	2.555555556	2.380952381	4.636363636	4.909090909	5	2	3.65	2.25	4.928571429	4.6	2	4.733333333	4.6	4.777777778	5
a65_rel_social	Social Circle	4	4.318181818	1.111111111	3.75	2.428571429	1.666666667	2.5	4.181818182	2.5	1.5	3.260869565	5	3	3.357142857	2.666666667	1.555555556	2.476190476	3.545454545	3.636363636	5	2	3.65	2.5	4.428571429	2.85	3	4.133333333	1.6	4.555555556	2
a66_rel_professional	Professional Circle	5	4.5	1.444444444	2.25	2.857142857	2.666666667	4.5	4.818181818	3	1	3.391304348	2	3.214285714	3.357142857	2.833333333	1.444444444	2.380952381	4	4.318181818	2	5	3.65	2.916666667	4.285714286	4	4	4.466666667	1.8	4.888888889	5
a67_rel_competitors	Competitors	2.333333333	2.818181818	1.333333333	1.75	1.619047619	3.666666667	2.25	4.454545455	2.833333333	1.5	2.043478261	1	3.285714286	3.142857143	1.5	1.111111111	1.952380952	3	2.454545455	2	1	3.9	2.5	4	2.3	4	2.666666667	1.4	4.666666667	5
a68_rel_spectators_own	Spectators-own	1	2.909090909	1.333333333	2.75	1.761904762	3.333333333	2.25	4.636363636	1.5	1.5	1.913043478	1	2.857142857	2.5	1.666666667	1.444444444	1.714285714	3.090909091	2.272727273	4	3	3.65	2.583333333	3.857142857	2.6	5	2.8	1	4.888888889	2
a69_rel_views	Similar view	1.666666667	3.681818182	1.555555556	2.75	2	2.666666667	2	4.545454545	3.666666667	1	2	2	2.714285714	3.428571429	1.5	1.111111111	2.333333333	2.909090909	2.227272727	3	5	3.85	2.25	3.428571429	2.5	2	3	1.6	5	2
a70_education_history	Education history	1	4.090909091	1	2.5	2.333333333	1.666666667	2.5	4	3	2	2.043478261	3	3	2.928571429	1.666666667	1	2.333333333	3.818181818	3.045454545	5	5	3.8	2.833333333	3.714285714	2.8	4	3.466666667	1.2	5	4
a73_landmark	Landmark	1	3.454545455	1.222222222	2.75	1.857142857	2.333333333	2.25	3.909090909	3	1	2.565217391	2	3	2.785714286	1.666666667	1.222222222	2.095238095	3	2.227272727	5	2	3.65	2.25	3.785714286	2.4	4	4.266666667	1.2	5	2
a74_address_current_complete	Previous/Current Location (Complete)	4.333333333	4.363636364	1.222222222	2	3.380952381	1.666666667	4.5	4.727272727	4.666666667	2	4.043478261	3	3.142857143	3.428571429	3.333333333	2	2.095238095	4.454545455	4.363636364	2	3	4.1	2.583333333	4.857142857	4	3	4.533333333	2.4	5	2
a75_address_current_partial	Previous/Current Location (Partial)	3	4.227272727	1.333333333	2	2.714285714	1.666666667	3	3.909090909	5	2.5	3.347826087	3	3	3.214285714	2.833333333	1.222222222	1.761904762	4.272727273	4.045454545	5	5	3.5	2.083333333	4.714285714	3.25	4	4.2	2.4	5	2
a78_address_home_complete	Home address (Complete)	5	4.954545455	1.333333333	2.5	4.619047619	3	5	4.818181818	5	3.5	4.739130435	1	2.928571429	4.357142857	4	2.222222222	2.476190476	5	4.954545455	3	5	3.85	2.75	5	4.95	5	5	4.6	5	5
a79_address_home_partial	Home address (Partial)	4.333333333	4.5	1.444444444	2.5	3.428571429	4	4.25	4.818181818	4.833333333	4	4.347826087	1	3.285714286	3.5	2.666666667	1.444444444	2.285714286	4.454545455	4.727272727	3	2	3.55	2	4.714285714	4.3	4	4.533333333	3.4	5	5
a82_date_time	Date/Time of Activity	1.666666667	4.454545455	1.555555556	2.75	3.19047619	2.666666667	1.75	4.181818182	4.5	1.5	3.47826087	3	3.285714286	3.214285714	3.333333333	2	2.285714286	3.727272727	4.272727273	3	3	3.65	2.583333333	4.285714286	3.8	2	4.466666667	2.6	4.777777778	2
a85_username	Username	3	3.909090909	1.444444444	2.25	2.380952381	2.666666667	2.75	4.727272727	4.5	3.5	3.47826087	3	3	3.5	1.833333333	1.666666667	2.238095238	4.545454545	3.727272727	2	5	3.55	2.583333333	3.5	3.45	2	3.2	3	4.888888889	4
a90_email	Email address	2.333333333	4.5	1.555555556	2.75	3.476190476	2.333333333	5	4.727272727	4.833333333	2.5	4	1	2.928571429	3.785714286	2	1.333333333	1.80952381	4.727272727	4.727272727	4	2	3.85	2.75	4.714285714	3.95	4	3.733333333	2.8	5	4
a92_email_content	Email content	3.666666667	4.727272727	1.222222222	3	4.285714286	3.333333333	3.5	4.818181818	5	2.5	4.130434783	4	2.642857143	4.285714286	3.333333333	2.666666667	1.904761905	4.454545455	4.590909091	2	2	4.1	2.583333333	4.857142857	3.95	5	4.533333333	2.4	5	5
a97_online_conversation	Online conversations	3.333333333	4.272727273	1.222222222	2	2.952380952	3.666666667	1	4.454545455	4.333333333	1	4.130434783	5	2.714285714	3.428571429	2.333333333	1.666666667	2.142857143	3.909090909	3.772727273	4	1	3.85	3	4.357142857	3.45	2	4.266666667	2.6	5	3
a99_legal_involvement	Legal involvement	5	5	1.444444444	3.5	4.571428571	3.333333333	3.5	4.818181818	4.5	4	4.652173913	3	3.142857143	4.214285714	3.666666667	3.222222222	2.333333333	4	4.863636364	1	5	3.75	2.583333333	5	4.1	2	4.733333333	1.6	4.222222222	4
a102_vehicle_ownership	Personal Vehicle Ownership	1	3.454545455	1.222222222	2.75	2.380952381	2.333333333	1.75	4.090909091	3.5	1	2.52173913	1	3	3	2.5	1.111111111	1.904761905	3.818181818	3.272727273	2	5	3.85	2.333333333	4.5	2.9	4	3.666666667	1.8	4.777777778	3
a103_license_plate_complete	License Plate (Complete)	5	4.954545455	1.444444444	3	4.142857143	2	5	4.909090909	5	3	4.782608696	1	3.142857143	4	3.5	1.888888889	2.047619048	4.727272727	5	2	5	3.85	2.416666667	5	4.8	4	4.866666667	4.4	4.888888889	3
a104_license_plate_partial	License Plate (Partial)	4.333333333	4.363636364	1.222222222	2	2.904761905	3	4.75	4.363636364	4.666666667	2.5	4.217391304	1	2.642857143	3.071428571	2.5	1.444444444	2.095238095	4.545454545	4.681818182	2	4	3.8	2.583333333	4.571428571	3.95	2	4.666666667	3	5	3
a12_semi_nudity_other	Semi-nudity-other																														
a13_full_nudity_other	Complete-nudity-other																														
a68_rel_spectators_other	Spectators-other																														